vehicle, name, brand, model, price, category, hash, shop
blista2,Blista Compact,Dinka,blista2,18950,compacts,blista2,pdm
dubsta2,Dubsta Luxuary,Benefactor,dubsta2,19500,suvs,dubsta2,pdm
stinger,Stinger,Grotti,stinger,39500,sportsclassic,stinger,pdm
moonbeam,Moonbeam,Declasse,moonbeam,13000,vans,moonbeam,pdm
supervolito,SuperVolito,Buckingham,supervolito,52000,helicopters,supervolito,air
deathbike2,deathbike2,deathbike,deathbike2,30000,motorcycles,deathbike2,pdm
hermes,Hermes,Albany,hermes,535000,muscle,hermes,pdm
fugitive,Fugitive,Cheval,fugitive,20000,sedans,fugitive,pdm
sanctus,Sanctus,LCC,sanctus,35000,motorcycles,sanctus,pdm
pcj,PCJ-600,Shitzu,pcj,15000,motorcycles,pcj,pdm
ellie,Ellie,Vapid,ellie,42250,muscle,ellie,pdm
cavalcade2,Cavalcade,Albany,cavalcade2,16500,suvs,cavalcade2,pdm
felon2,Felon GT,Lampadati,felon2,37000,coupes,felon2,pdm
asterope,Asterope,Karin,asterope,11000,sedans,asterope,pdm
deviant,Deviant,Schyster,deviant,70000,muscle,deviant,pdm
avarus,Avarus,LCC,avarus,20000,motorcycles,avarus,pdm
nemesis,Nemesis,Principe,nemesis,20000,motorcycles,nemesis,pdm
issi2,Issi,Weeny,issi2,7000,compacts,issi2,pdm
phoenix,Phoenix,Imponte,phoenix,65000,muscle,phoenix,pdm
imperator3,imperator3,Vapid,imperator3,95000,muscle,imperator3,pdm
toros,Toros,Pegassi,toros,65000,suvs,toros,pdm
blade,Blade,Vapid,blade,23500,muscle,blade,pdm
defiler,Defiler,Shitzu,defiler,30000,motorcycles,defiler,pdm
blazer2,Blazer Lifeguard,Nagasaki,blazer2,7000,offroad,blazer2,pdm
esskey,Esskey,Pegassi,esskey,12000,motorcycles,esskey,pdm
mesa3,Mesa Merryweather,Canis,mesa3,400000,offroad,mesa3,pdm
vortex,Vortex,Pegassi,vortex,31000,motorcycles,vortex,pdm
club,Club,BF,club,8000,compacts,club,pdm
sabregt2,Sabre GT,Declasse,sabregt2,26500,muscle,sabregt2,pdm
wolfsbane,Wolfsbane,Western,wolfsbane,14000,motorcycles,wolfsbane,pdm
nimbus,Nimbus,Buckingham,nimbus,45000,planes,nimbus,air
stanier,Stanier,Vapid,stanier,19000,sedans,stanier,pdm
riata,Riata,Vapid,riata,380000,offroad,riata,pdm
baller5,Baller LE (Armored),Gallivanter,baller5,78000,suvs,baller5,pdm
coquette,Coquette,Invetero,coquette,145000,sports,coquette,luxury
vader,Vader,Shitzu,vader,7200,motorcycles,vader,pdm
banshee,Banshee,Bravado,banshee,56000,sports,banshee,luxury
alphaz1,Alpha-Z1,Buckingham,alphaz1,45000,planes,alphaz1,air
fcr2,FCR 1000 Custom,Pegassi,fcr2,19000,motorcycles,fcr2,pdm
bullet,Bullet,Vapid,bullet,120000,super,bullet,luxury
dukes3,Beater Dukes,Imponte,dukes3,45000,muscle,dukes3,pdm
jackal,Jackal,Ocelot,jackal,19000,coupes,jackal,pdm
minivan,Minivan,Vapid,minivan,7000,vans,minivan,pdm
krieger,Krieger,Benefactor,krieger,222000,super,krieger,luxury
monroe,Monroe,Pegassi,monroe,115000,sportsclassics,monroe,pdm
btype3,Roosevelt Valor,Albany,btype3,63000,sportsclassics,btype3,pdm
vestra,Vestra,Buckingham,vestra,45000,planes,vestra,air
retinue,Retinue,Vapid,retinue,32000,sportsclassic,retinue,pdm
shamal,Shamal,Buckingham,shamal,45000,planes,shamal,air
impaler,impaler,Vapid,impaler,95000,muscle,impaler,pdm
dilettante,Dilettante,Karin,dilettante,9000,compacts,dilettante,pdm
fagaloa,Fagaloa,Vulcar,fagaloa,13000,sportsclassics,fagaloa,pdm
seasparrow2,Sparrow,Unknown,seasparrow2,52000,helicopters,seasparrow2,air
velum,Velum,Unknown,velum,45000,planes,velum,air
speeder,Speeder,Pegassi,speeder,40000,boats,speeder,boats
