item, name, label, weight, type, image, unique, useable, shouldClose, combinable, description
cleaningkit,cleaningkit,Cleaning Kit,250,item,cleaningkit.png,false,true,true,nil,A microfiber cloth with some soap will let your car sparkle again!
weapon_grenade,weapon_grenade,Grenade,1000,weapon,weapon_grenade.png,true,false,nil,nil,A handheld throwable bomb
combatpistol_extendedclip,combatpistol_extendedclip,Pistol EXT Clip,1000,item,pistol_extendedclip.png,false,true,true,nil,Combat Pistol Extended Clip
nitrous,nitrous,Nitrous,1000,item,nitrous.png,false,true,true,nil,Speed up, gas pedal! :D
weapon_snspistol_mk2,weapon_snspistol_mk2,SNS Pistol Mk II,1000,weapon,weapon_snspistol_mk2.png,true,true,nil,nil,SNS Pistol MK2
snipermax_scope,snipermax_scope,Sniper Max Scope,1000,item,smg_scope.png,false,true,true,nil,Sniper Rifle Max Scope Attachment
smg_scope,smg_scope,SMG Scope,1000,item,smg_scope.png,false,true,true,nil,SMG Scope Attachment
weapon_minigun,weapon_minigun,Minigun,1000,weapon,weapon_minigun.png,true,false,nil,nil,A portable machine gun consisting of a rotating cluster of six barrels and capable of variable rates of fire of up to 6,000 rounds per minute
tosti,tosti,Grilled Cheese Sandwich,200,item,tosti.png,false,true,true,nil,Nice to eat
weapon_assaultsmg,weapon_assaultsmg,Assault SMG,1000,weapon,weapon_assaultsmg.png,true,false,nil,nil,An assault version of a handheld lightweight machine gun
backpack_small,backpack_small,Petit sac,1000,bag,bag.png,true,true,true,nil,Petit sac
weapon_stickybomb,weapon_stickybomb,C4,1000,weapon,weapon_stickybomb.png,true,false,nil,nil,An explosive charge covered with an adhesive that when thrown against an object sticks until it explodes
weapon_firework,weapon_firework,Firework Launcher,1000,weapon,weapon_firework.png,true,false,nil,nil,A device containing gunpowder and other combustible chemicals that causes a spectacular explosion when ignited
sniper_scope,sniper_scope,Sniper Scope,1000,item,smg_scope.png,false,true,true,nil,Sniper Rifle Scope Attachment
weapon_flashlight,weapon_flashlight,Flashlight,1000,weapon,weapon_flashlight.png,true,false,nil,nil,A battery-operated portable light
weapon_raycarbine,weapon_raycarbine,Unholy Hellbringer,1000,weapon,weapon_raycarbine.png,true,true,nil,nil,Weapon Raycarbine
weapon_raypistol,weapon_raypistol,Up-n-Atomizer,1000,weapon,weapon_raypistol.png,true,true,nil,nil,Weapon Raypistol
weapon_handcuffs,weapon_handcuffs,Handcuffs,1000,weapon,weapon_handcuffs.png,true,false,nil,nil,A pair of lockable linked metal rings for securing a prisoner's wrists
