weapon, name, label, ammotype, damagereason
weapon_sniperrifle,weapon_sniperrifle,Sniper Rifle,AMMO_SNIPER,Sniped / Picked off / Scoped
weapon_carbinerifle,weapon_carbinerifle,Carbine Rifle,AMMO_RIFLE,Ended / Rifled / Shot down / Floored
weapon_knuckle,weapon_knuckle,Knuckle,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_grenade,weapon_grenade,Grenade,nil,Bombed / Exploded / Detonated / Blew up
weapon_gusenberg,weapon_gusenberg,Thompson SMG,AMMO_MG,Machine gunned / Sprayed / Ruined
weapon_hammer,weapon_hammer,Hammer,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_snspistol_mk2,weapon_snspistol_mk2,SNS Pistol MK2,AMMO_PISTOL,Pistoled / Blasted / Plugged / Bust a cap in
weapon_smg_mk2,weapon_smg_mk2,PD MP5 2,AMMO_SMG,Riddled / Drilled / Finished / Submachine Gunned
weapon_hominglauncher,weapon_hominglauncher,Homing Launcher,AMMO_STINGER,Killed / Exploded / Obliterated / Destroyed / Erased / Annihilated
weapon_cougar,weapon_cougar,Cougar,nil,Mauled
weapon_exhaustion,weapon_exhaustion,Exhaustion,nil,Died
gadget_parachute,gadget_parachute,Parachute,nil,Died
weapon_musket,weapon_musket,Musket,AMMO_SHOTGUN,Devastated / Pulverized / Shotgunned
weapon_combatmg_mk2,weapon_combatmg_mk2,Weapon Combatmg MK2,AMMO_MG,Machine gunned / Sprayed / Ruined
weapon_fire,weapon_fire,Fire,nil,Torched / Flambeed / Barbecued
weapon_assaultsmg,weapon_assaultsmg,Assault SMG,AMMO_SMG,Riddled / Drilled / Finished / Submachine Gunned
weapon_fertilizercan,weapon_fertilizercan,Fertilizer Can,AMMO_FERTILIZERCAN,Died
weapon_stone_hatchet,weapon_stone_hatchet,Weapon Stone Hatchet,nil,Knifed / Stabbed / Eviscerated
weapon_heavyshotgun,weapon_heavyshotgun,Heavy Shotgun,AMMO_SHOTGUN,Devastated / Pulverized / Shotgunned
weapon_run_over_by_car,weapon_run_over_by_car,Run Over - Vehicle,nil,Flattened / Ran over / Ran down
weapon_firework,weapon_firework,Firework Launcher,nil,Killed / Exploded / Obliterated / Destroyed / Erased / Annihilated
weapon_railgun,weapon_railgun,Railgun,nil,Killed / Exploded / Obliterated / Destroyed / Erased / Annihilated
weapon_unarmed,weapon_unarmed,Fists,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_wrench,weapon_wrench,Wrench,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_hit_by_water_cannon,weapon_hit_by_water_cannon,Water Cannon,nil,Died
weapon_raypistol,weapon_raypistol,Weapon Raypistol,AMMO_PISTOL,Pistoled / Blasted / Plugged / Bust a cap in
weapon_combatpistol,weapon_combatpistol,Combat Pistol,AMMO_PISTOL,Pistoled / Blasted / Plugged / Bust a cap in
weapon_stungun,weapon_stungun,Taser,AMMO_STUNGUN,Died
weapon_briefcase,weapon_briefcase,Briefcase,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_sawnoffshotgun,weapon_sawnoffshotgun,Sawn-off Shotgun,AMMO_SHOTGUN,Devastated / Pulverized / Shotgunned
weapon_knife,weapon_knife,Knife,nil,Knifed / Stabbed / Eviscerated
weapon_grenadelauncher,weapon_grenadelauncher,Grenade Launcher,AMMO_GRENADELAUNCHER,Killed / Exploded / Obliterated / Destroyed / Erased / Annihilated
weapon_revolver,weapon_revolver,Revolver,AMMO_PISTOL,Pistoled / Blasted / Plugged / Bust a cap in
weapon_animal,weapon_animal,Animal,nil,Mauled
weapon_specialcarbine,weapon_specialcarbine,Special Carbine,AMMO_RIFLE,Ended / Rifled / Shot down / Floored
weapon_flaregun,weapon_flaregun,Flare Gun,AMMO_FLARE,Died
weapon_doubleaction,weapon_doubleaction,Double Action Revolver,AMMO_PISTOL,Pistoled / Blasted / Plugged / Bust a cap in
weapon_bullpuprifle_mk2,weapon_bullpuprifle_mk2,Bull Puprifle MK2,AMMO_RIFLE,Ended / Rifled / Shot down / Floored
weapon_assaultrifle,weapon_assaultrifle,Assault Rifle,AMMO_RIFLE,Ended / Rifled / Shot down / Floored
weapon_handcuffs,weapon_handcuffs,Handcuffs,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_electric_fence,weapon_electric_fence,Electric Fence,nil,Fried
weapon_bleeding,weapon_bleeding,Bleeding,nil,Bled out
weapon_petrolcan,weapon_petrolcan,Petrol Can,AMMO_PETROLCAN,Died
weapon_nightstick,weapon_nightstick,Nightstick,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_drowning_in_vehicle,weapon_drowning_in_vehicle,Drowning in a Vehicle,nil,Died
weapon_bullpupshotgun,weapon_bullpupshotgun,Bullpup Shotgun,AMMO_SHOTGUN,Devastated / Pulverized / Shotgunned
weapon_poolcue,weapon_poolcue,Poolcue,nil,Melee killed / Whacked / Executed / Beat down / Murdered / Battered
weapon_drowning,weapon_drowning,Drowning,nil,Died
weapon_molotov,weapon_molotov,Molotov,nil,Torched / Flambeed / Barbecued
weapon_smokegrenade,weapon_smokegrenade,Smoke Grenade,nil,Died
weapon_fireextinguisher,weapon_fireextinguisher,Fire Extinguisher,nil,Died
weapon_stungun_mp,weapon_stungun_mp,Taser,AMMO_STUNGUN,Died
weapon_bullpuprifle,weapon_bullpuprifle,Bullpup Rifle,AMMO_RIFLE,Ended / Rifled / Shot down / Floored
weapon_flare,weapon_flare,Flare pistol,AMMO_FLARE,Died
weapon_hazardcan,weapon_hazardcan,Weapon Hazardcan,AMMO_PETROLCAN,Died
weapon_grenadelauncher_smoke,weapon_grenadelauncher_smoke,Smoke Grenade Launcher,AMMO_GRENADELAUNCHER,Killed / Exploded / Obliterated / Destroyed / Erased / Annihilated
weapon_assaultshotgun,weapon_assaultshotgun,Assault Shotgun,AMMO_SHOTGUN,Devastated / Pulverized / Shotgunned
